strict digraph G {
    labelloc="t";
    label="Exploration";
    graph [fontname = "helvetica"];
    node [fontname = "helvetica"];
    edge [fontname = "helvetica"];
    graph [rankdir=LR]
        edge [arrowsize=1, color=green]
        "\%GA[-341;-126] rho: 5.059\%"	->	"\%GAC[-341;-126] rho: 10.257\%"[label="102.75%"];
        edge [arrowsize=1, color=magenta]
        "\%GAC[-341;-126] rho: 10.257\%"	->	"\%GAC[-1925;684] rho: 17.054\%"[label="66.27%"];
        edge [arrowsize=1, color=blue]
        "\%GA[685;1196] rho: 3.523\%"	->	"\%TGA[685;1196] rho: 9.477\%"[label="169.03%"];
        edge [arrowsize=1, color=green]
        "\%GA[685;1196] rho: 3.523\%"	->	"\%TGA[685;1196] rho: 9.477\%"[label="169.03%"];
        edge [arrowsize=1, color=green]
        "\%TG[685;1196] rho: 2.381\%"	->	"\%TGA[685;1196] rho: 9.477\%"[label="297.99%"];
        edge [arrowsize=1, color=magenta]
        "\%TGA[685;1196] rho: 9.477\%"	->	"\%TGA[-684;1196] rho: 35.201\%"[label="271.42%"];
        edge [arrowsize=1, color=magenta]
        "\%TGA[685;1196] rho: 9.477\%"	->	"\%TGA[-2000;-685] rho: 12.226\%"[label="29.01%"];
        edge [arrowsize=1, color=blue]
        "\%GT[-341;-1] rho: 16.654\%"	->	"\%AGT[-341;-1] rho: 20.279\%"[label="21.76%"];
        edge [arrowsize=1, color=green]
        "\%GT[-341;-1] rho: 16.654\%"	->	"\%AGT[-341;-1] rho: 20.279\%"[label="21.76%"];
        edge [arrowsize=1, color=green]
        "\%AG[-341;-1] rho: 10.589\%"	->	"\%AGT[-341;-1] rho: 20.279\%"[label="91.51%"];
        edge [arrowsize=1, color=magenta]
        "\%AGT[-341;-1] rho: 20.279\%"	->	"\%AGT[-341;684] rho: 27.431\%"[label="35.27%"];
        edge [arrowsize=1, color=blue]
        "\%GT[1;341] rho: 9.587\%"	->	"\%AGT[1;341] rho: 22.493\%"[label="134.61%"];
        edge [arrowsize=1, color=green]
        "\%GT[1;341] rho: 9.587\%"	->	"\%AGT[1;341] rho: 22.493\%"[label="134.61%"];
        edge [arrowsize=1, color=green]
        "\%AG[1;341] rho: 11.052\%"	->	"\%AGT[1;341] rho: 22.493\%"[label="103.52%"];
        edge [arrowsize=1, color=magenta]
        "\%AGT[1;341] rho: 22.493\%"	->	"\%AGT[-341;684] rho: 27.431\%"[label="21.95%"];
        edge [arrowsize=1, color=blue]
        "\%GT[-684;-342] rho: 5.513\%"	->	"\%TGT[-684;-342] rho: 18.569\%"[label="236.86%"];
        edge [arrowsize=1, color=green]
        "\%GT[-684;-342] rho: 5.513\%"	->	"\%TGT[-684;-342] rho: 18.569\%"[label="236.86%"];
        edge [arrowsize=1, color=green]
        "\%TG[-684;-342] rho: 16.377\%"	->	"\%TGT[-684;-342] rho: 18.569\%"[label="13.39%"];
        edge [arrowsize=1, color=magenta]
        "\%TGT[-684;-342] rho: 18.569\%"	->	"\%TGT[-1925;684] rho: 34.786\%"[label="87.33%"];
        edge [arrowsize=1, color=blue]
        "\%GT[-684;-342] rho: 5.513\%"	->	"\%GTC[-684;-342] rho: 9.634\%"[label="74.76%"];
        edge [arrowsize=1, color=green]
        "\%TC[-684;-342] rho: 2.050\%"	->	"\%GTC[-684;-342] rho: 9.634\%"[label="369.85%"];
        edge [arrowsize=1, color=green]
        "\%GT[-684;-342] rho: 5.513\%"	->	"\%GTC[-684;-342] rho: 9.634\%"[label="74.76%"];
        edge [arrowsize=1, color=magenta]
        "\%GTC[-684;-342] rho: 9.634\%"	->	"\%GTC[-684;684] rho: 22.978\%"[label="138.52%"];
        edge [arrowsize=1, color=blue]
        "\%GT[-1196;-685] rho: 3.162\%"	->	"\%TGT[-1196;-685] rho: 12.579\%"[label="297.85%"];
        edge [arrowsize=1, color=green]
        "\%GT[-1196;-685] rho: 3.162\%"	->	"\%TGT[-1196;-685] rho: 12.579\%"[label="297.85%"];
        edge [arrowsize=1, color=green]
        "\%TG[-1196;-685] rho: 10.525\%"	->	"\%TGT[-1196;-685] rho: 12.579\%"[label="19.51%"];
        edge [arrowsize=1, color=magenta]
        "\%TGT[-1196;-685] rho: 12.579\%"	->	"\%TGT[-1925;684] rho: 34.786\%"[label="176.55%"];
        edge [arrowsize=1, color=blue]
        "\%GT[-1196;-685] rho: 3.162\%"	->	"\%GTC[-1196;-685] rho: 6.454\%"[label="104.14%"];
        edge [arrowsize=1, color=green]
        "\%TC[-1196;-685] rho: 2.384\%"	->	"\%GTC[-1196;-685] rho: 6.454\%"[label="170.78%"];
        edge [arrowsize=1, color=green]
        "\%GT[-1196;-685] rho: 3.162\%"	->	"\%GTC[-1196;-685] rho: 6.454\%"[label="104.14%"];
        edge [arrowsize=1, color=magenta]
        "\%GTC[-1196;-685] rho: 6.454\%"	->	"\%GTC[-684;684] rho: 22.978\%"[label="256.01%"];
        edge [arrowsize=1, color=blue]
        "\%GT[342;684] rho: 2.435\%"	->	"\%TGT[342;684] rho: 22.400\%"[label="819.74%"];
        edge [arrowsize=1, color=green]
        "\%GT[342;684] rho: 2.435\%"	->	"\%TGT[342;684] rho: 22.400\%"[label="819.74%"];
        edge [arrowsize=1, color=green]
        "\%TG[342;684] rho: 18.483\%"	->	"\%TGT[342;684] rho: 22.400\%"[label="21.19%"];
        edge [arrowsize=1, color=magenta]
        "\%TGT[342;684] rho: 22.400\%"	->	"\%TGT[-1925;684] rho: 34.786\%"[label="55.30%"];
        edge [arrowsize=1, color=blue]
        "\%GT[342;684] rho: 2.435\%"	->	"\%GTC[342;684] rho: 14.870\%"[label="510.55%"];
        edge [arrowsize=1, color=green]
        "\%TC[342;684] rho: 4.419\%"	->	"\%GTC[342;684] rho: 14.870\%"[label="236.53%"];
        edge [arrowsize=1, color=green]
        "\%GT[342;684] rho: 2.435\%"	->	"\%GTC[342;684] rho: 14.870\%"[label="510.55%"];
        edge [arrowsize=1, color=magenta]
        "\%GTC[342;684] rho: 14.870\%"	->	"\%GTC[-684;684] rho: 22.978\%"[label="54.53%"];
        edge [arrowsize=1, color=blue]
        "\%CT[-2000;-1197] rho: 6.915\%"	->	"\%CTG[-2000;-1197] rho: 9.578\%"[label="38.50%"];
        edge [arrowsize=1, color=green]
        "\%TG[-2000;-1197] rho: 4.272\%"	->	"\%CTG[-2000;-1197] rho: 9.578\%"[label="124.21%"];
        edge [arrowsize=1, color=green]
        "\%CT[-2000;-1197] rho: 6.915\%"	->	"\%CTG[-2000;-1197] rho: 9.578\%"[label="38.50%"];
        edge [arrowsize=1, color=magenta]
        "\%CTG[-2000;-1197] rho: 9.578\%"	->	"\%CTG[-2000;-685] rho: 9.833\%"[label="2.67%"];
        edge [arrowsize=1, color=blue]
        "\%CT[-2000;-1197] rho: 6.915\%"	->	"\%CTC[-2000;-1197] rho: 12.052\%"[label="74.29%"];
        edge [arrowsize=1, color=green]
        "\%TC[-2000;-1197] rho: 1.456\%"	->	"\%CTC[-2000;-1197] rho: 12.052\%"[label="727.83%"];
        edge [arrowsize=1, color=green]
        "\%CT[-2000;-1197] rho: 6.915\%"	->	"\%CTC[-2000;-1197] rho: 12.052\%"[label="74.29%"];
        edge [arrowsize=1, color=magenta]
        "\%CTC[-2000;-1197] rho: 12.052\%"	->	"\%CTC[-2000;0] rho: 17.162\%"[label="42.40%"];
        edge [arrowsize=1, color=blue]
        "\%CT[342;684] rho: 6.682\%"	->	"\%TCT[342;684] rho: 17.053\%"[label="155.19%"];
        edge [arrowsize=1, color=green]
        "\%CT[342;684] rho: 6.682\%"	->	"\%TCT[342;684] rho: 17.053\%"[label="155.19%"];
        edge [arrowsize=1, color=green]
        "\%TC[342;684] rho: 4.419\%"	->	"\%TCT[342;684] rho: 17.053\%"[label="285.94%"];
        edge [arrowsize=1, color=magenta]
        "\%TCT[342;684] rho: 17.053\%"	->	"\%TCT[-341;341] rho: 32.252\%"[label="89.13%"];
        edge [arrowsize=1, color=blue]
        "\%CT[342;684] rho: 6.682\%"	->	"\%CTC[342;684] rho: 8.250\%"[label="23.46%"];
        edge [arrowsize=1, color=green]
        "\%TC[342;684] rho: 4.419\%"	->	"\%CTC[342;684] rho: 8.250\%"[label="86.71%"];
        edge [arrowsize=1, color=green]
        "\%CT[342;684] rho: 6.682\%"	->	"\%CTC[342;684] rho: 8.250\%"[label="23.46%"];
        edge [arrowsize=1, color=magenta]
        "\%CTC[342;684] rho: 8.250\%"	->	"\%CTC[-2000;0] rho: 17.162\%"[label="108.03%"];
        edge [arrowsize=1, color=blue]
        "\%CT[-341;-126] rho: 4.356\%"	->	"\%ACT[-341;-126] rho: 11.328\%"[label="160.04%"];
        edge [arrowsize=1, color=green]
        "\%CT[-341;-126] rho: 4.356\%"	->	"\%ACT[-341;-126] rho: 11.328\%"[label="160.04%"];
        edge [arrowsize=1, color=green]
        "\%AC[-341;-126] rho: 1.083\%"	->	"\%ACT[-341;-126] rho: 11.328\%"[label="945.82%"];
        edge [arrowsize=1, color=magenta]
        "\%ACT[-341;-126] rho: 11.328\%"	->	"\%ACT[-341;684] rho: 35.511\%"[label="213.48%"];
        edge [arrowsize=1, color=blue]
        "\%CT[-341;-126] rho: 4.356\%"	->	"\%TCT[-341;-126] rho: 14.642\%"[label="236.11%"];
        edge [arrowsize=1, color=green]
        "\%CT[-341;-126] rho: 4.356\%"	->	"\%TCT[-341;-126] rho: 14.642\%"[label="236.11%"];
        edge [arrowsize=1, color=green]
        "\%TC[-341;-126] rho: 1.293\%"	->	"\%TCT[-341;-126] rho: 14.642\%"[label="1032.64%"];
        edge [arrowsize=1, color=magenta]
        "\%TCT[-341;-126] rho: 14.642\%"	->	"\%TCT[-341;341] rho: 32.252\%"[label="120.28%"];
        edge [arrowsize=1, color=magenta]
        "\%TCT[-341;-126] rho: 14.642\%"	->	"\%TCT[342;684] rho: 17.053\%"[label="16.47%"];
        edge [arrowsize=1, color=blue]
        "\%CT[-341;-126] rho: 4.356\%"	->	"\%CTC[-341;-126] rho: 13.175\%"[label="202.44%"];
        edge [arrowsize=1, color=green]
        "\%TC[-341;-126] rho: 1.293\%"	->	"\%CTC[-341;-126] rho: 13.175\%"[label="919.18%"];
        edge [arrowsize=1, color=green]
        "\%CT[-341;-126] rho: 4.356\%"	->	"\%CTC[-341;-126] rho: 13.175\%"[label="202.44%"];
        edge [arrowsize=1, color=magenta]
        "\%CTC[-341;-126] rho: 13.175\%"	->	"\%CTC[-2000;0] rho: 17.162\%"[label="30.26%"];
        edge [arrowsize=1, color=blue]
        "\%GAG[0;684] rho: 23.364\%"	->	"\%GAGG[0;684] rho: 26.675\%"[label="14.17%"];
        edge [arrowsize=1, color=green]
        "\%AGG[0;684] rho: 13.885\%"	->	"\%GAGG[0;684] rho: 26.675\%"[label="92.11%"];
        edge [arrowsize=1, color=green]
        "\%GAG[0;684] rho: 23.364\%"	->	"\%GAGG[0;684] rho: 26.675\%"[label="14.17%"];
        edge [arrowsize=1, color=magenta]
        "\%GAGG[0;684] rho: 26.675\%"	->	"\%GAGG[1;684] rho: 26.677\%"[label="0.01%"];
        edge [arrowsize=1, color=blue]
        "\%GAG[0;684] rho: 23.364\%"	->	"\%GGAG[0;684] rho: 29.015\%"[label="24.19%"];
        edge [arrowsize=1, color=green]
        "\%GAG[0;684] rho: 23.364\%"	->	"\%GGAG[0;684] rho: 29.015\%"[label="24.19%"];
        edge [arrowsize=1, color=green]
        "\%GGA[0;684] rho: 22.802\%"	->	"\%GGAG[0;684] rho: 29.015\%"[label="27.25%"];
        edge [arrowsize=1, color=blue]
        "\%GAG[0;684] rho: 23.364\%"	->	"\%GAGC[0;684] rho: 28.846\%"[label="23.47%"];
        edge [arrowsize=1, color=green]
        "\%AGC[0;684] rho: 15.145\%"	->	"\%GAGC[0;684] rho: 28.846\%"[label="90.47%"];
        edge [arrowsize=1, color=green]
        "\%GAG[0;684] rho: 23.364\%"	->	"\%GAGC[0;684] rho: 28.846\%"[label="23.47%"];
        edge [arrowsize=1, color=magenta]
        "\%GAGC[0;684] rho: 28.846\%"	->	"\%GAGC[-341;684] rho: 28.893\%"[label="0.16%"];
        edge [arrowsize=1, color=blue]
        "\%AGA[685;2000] rho: 11.365\%"	->	"\%AGAA[685;2000] rho: 13.412\%"[label="18.01%"];
        edge [arrowsize=1, color=green]
        "\%GAA[685;2000] rho: 8.256\%"	->	"\%AGAA[685;2000] rho: 13.412\%"[label="62.46%"];
        edge [arrowsize=1, color=green]
        "\%AGA[685;2000] rho: 11.365\%"	->	"\%AGAA[685;2000] rho: 13.412\%"[label="18.01%"];
        edge [arrowsize=1, color=blue]
        "\%AGA[685;2000] rho: 11.365\%"	->	"\%AAGA[685;2000] rho: 13.115\%"[label="15.40%"];
        edge [arrowsize=1, color=green]
        "\%AGA[685;2000] rho: 11.365\%"	->	"\%AAGA[685;2000] rho: 13.115\%"[label="15.40%"];
        edge [arrowsize=1, color=green]
        "\%AAG[685;2000] rho: 9.412\%"	->	"\%AAGA[685;2000] rho: 13.115\%"[label="39.34%"];
        edge [arrowsize=1, color=blue]
        "\%GAG[685;2000] rho: 11.738\%"	->	"\%GGAG[685;2000] rho: 14.419\%"[label="22.84%"];
        edge [arrowsize=1, color=green]
        "\%GAG[685;2000] rho: 11.738\%"	->	"\%GGAG[685;2000] rho: 14.419\%"[label="22.84%"];
        edge [arrowsize=1, color=green]
        "\%GGA[685;2000] rho: 12.827\%"	->	"\%GGAG[685;2000] rho: 14.419\%"[label="12.41%"];
        edge [arrowsize=1, color=magenta]
        "\%GGAG[685;2000] rho: 14.419\%"	->	"\%GGAG[0;684] rho: 29.015\%"[label="101.23%"];
        edge [arrowsize=1, color=magenta]
        "\%GGAG[685;2000] rho: 14.419\%"	->	"\%GGAG[-1925;-1] rho: 14.861\%"[label="3.07%"];
        edge [arrowsize=1, color=blue]
        "\%GAG[-2000;-1] rho: 10.909\%"	->	"\%GGAG[-2000;-1] rho: 14.832\%"[label="35.97%"];
        edge [arrowsize=1, color=green]
        "\%GAG[-2000;-1] rho: 10.909\%"	->	"\%GGAG[-2000;-1] rho: 14.832\%"[label="35.97%"];
        edge [arrowsize=1, color=green]
        "\%GGA[-2000;-1] rho: 10.497\%"	->	"\%GGAG[-2000;-1] rho: 14.832\%"[label="41.30%"];
        edge [arrowsize=1, color=magenta]
        "\%GGAG[-2000;-1] rho: 14.832\%"	->	"\%GGAG[0;684] rho: 29.015\%"[label="95.62%"];
        edge [arrowsize=1, color=magenta]
        "\%GGAG[-2000;-1] rho: 14.832\%"	->	"\%GGAG[-1925;-1] rho: 14.861\%"[label="0.19%"];
        edge [arrowsize=1, color=blue]
        "\%CAG[-2000;-685] rho: 12.117\%"	->	"\%CAGG[-2000;-685] rho: 14.738\%"[label="21.63%"];
        edge [arrowsize=1, color=green]
        "\%AGG[-2000;-685] rho: 11.838\%"	->	"\%CAGG[-2000;-685] rho: 14.738\%"[label="24.49%"];
        edge [arrowsize=1, color=green]
        "\%CAG[-2000;-685] rho: 12.117\%"	->	"\%CAGG[-2000;-685] rho: 14.738\%"[label="21.63%"];
        edge [arrowsize=1, color=magenta]
        "\%CAGG[-2000;-685] rho: 14.738\%"	->	"\%CAGG[-2000;-126] rho: 15.458\%"[label="4.89%"];
        edge [arrowsize=1, color=blue]
        "\%CAG[-2000;-685] rho: 12.117\%"	->	"\%CCAG[-2000;-685] rho: 14.153\%"[label="16.80%"];
        edge [arrowsize=1, color=green]
        "\%CAG[-2000;-685] rho: 12.117\%"	->	"\%CCAG[-2000;-685] rho: 14.153\%"[label="16.80%"];
        edge [arrowsize=1, color=green]
        "\%CCA[-2000;-685] rho: 12.094\%"	->	"\%CCAG[-2000;-685] rho: 14.153\%"[label="17.03%"];
        edge [arrowsize=1, color=magenta]
        "\%CCAG[-2000;-685] rho: 14.153\%"	->	"\%CCAG[-2000;-126] rho: 15.395\%"[label="8.78%"];
        edge [arrowsize=1, color=blue]
        "\%GAC[-1925;684] rho: 17.054\%"	->	"\%GACC[-1925;684] rho: 19.094\%"[label="11.96%"];
        edge [arrowsize=1, color=green]
        "\%ACC[-1925;684] rho: 9.834\%"	->	"\%GACC[-1925;684] rho: 19.094\%"[label="94.15%"];
        edge [arrowsize=1, color=green]
        "\%GAC[-1925;684] rho: 17.054\%"	->	"\%GACC[-1925;684] rho: 19.094\%"[label="11.96%"];
        edge [arrowsize=1, color=magenta]
        "\%GACC[-1925;684] rho: 19.094\%"	->	"\%GACC[-2000;684] rho: 19.145\%"[label="0.27%"];
        edge [arrowsize=1, color=blue]
        "\%GTC[-684;684] rho: 22.978\%"	->	"\%GGTC[-684;684] rho: 26.132\%"[label="13.72%"];
        edge [arrowsize=1, color=green]
        "\%GTC[-684;684] rho: 22.978\%"	->	"\%GGTC[-684;684] rho: 26.132\%"[label="13.72%"];
        edge [arrowsize=1, color=green]
        "\%GGT[-684;684] rho: 18.581\%"	->	"\%GGTC[-684;684] rho: 26.132\%"[label="40.64%"];
        edge [arrowsize=1, color=blue]
        "\%GTC[-684;684] rho: 22.978\%"	->	"\%GTCC[-684;684] rho: 25.338\%"[label="10.27%"];
        edge [arrowsize=1, color=green]
        "\%TCC[-684;684] rho: 19.619\%"	->	"\%GTCC[-684;684] rho: 25.338\%"[label="29.15%"];
        edge [arrowsize=1, color=green]
        "\%GTC[-684;684] rho: 22.978\%"	->	"\%GTCC[-684;684] rho: 25.338\%"[label="10.27%"];
        edge [arrowsize=1, color=blue]
        "\%GTC[-1196;-685] rho: 6.454\%"	->	"\%GGTC[-1196;-685] rho: 9.724\%"[label="50.66%"];
        edge [arrowsize=1, color=green]
        "\%GTC[-1196;-685] rho: 6.454\%"	->	"\%GGTC[-1196;-685] rho: 9.724\%"[label="50.66%"];
        edge [arrowsize=1, color=green]
        "\%GGT[-1196;-685] rho: 5.868\%"	->	"\%GGTC[-1196;-685] rho: 9.724\%"[label="65.73%"];
        edge [arrowsize=1, color=magenta]
        "\%GGTC[-1196;-685] rho: 9.724\%"	->	"\%GGTC[-684;684] rho: 26.132\%"[label="168.73%"];
        edge [arrowsize=1, color=magenta]
        "\%GGTC[-1196;-685] rho: 9.724\%"	->	"\%GGTC[-1925;-685] rho: 11.910\%"[label="22.48%"];
        edge [arrowsize=1, color=blue]
        "\%CTG[-2000;-685] rho: 9.833\%"	->	"\%CTGG[-2000;-685] rho: 13.477\%"[label="37.06%"];
        edge [arrowsize=1, color=green]
        "\%TGG[-2000;-685] rho: 6.537\%"	->	"\%CTGG[-2000;-685] rho: 13.477\%"[label="106.18%"];
        edge [arrowsize=1, color=green]
        "\%CTG[-2000;-685] rho: 9.833\%"	->	"\%CTGG[-2000;-685] rho: 13.477\%"[label="37.06%"];
        edge [arrowsize=1, color=magenta]
        "\%CTGG[-2000;-685] rho: 13.477\%"	->	"\%CTGG[-2000;2000] rho: 14.816\%"[label="9.94%"];
        edge [arrowsize=1, color=blue]
        "\%CTC[-2000;0] rho: 17.162\%"	->	"\%CTCC[-2000;0] rho: 21.820\%"[label="27.14%"];
        edge [arrowsize=1, color=green]
        "\%TCC[-2000;0] rho: 17.108\%"	->	"\%CTCC[-2000;0] rho: 21.820\%"[label="27.54%"];
        edge [arrowsize=1, color=green]
        "\%CTC[-2000;0] rho: 17.162\%"	->	"\%CTCC[-2000;0] rho: 21.820\%"[label="27.14%"];
        edge [arrowsize=1, color=magenta]
        "\%CTCC[-2000;0] rho: 21.820\%"	->	"\%CTCC[-1925;684] rho: 23.802\%"[label="9.08%"];
        edge [arrowsize=1, color=blue]
        "\%CTC[-2000;0] rho: 17.162\%"	->	"\%CCTC[-2000;0] rho: 19.028\%"[label="10.87%"];
        edge [arrowsize=1, color=green]
        "\%CTC[-2000;0] rho: 17.162\%"	->	"\%CCTC[-2000;0] rho: 19.028\%"[label="10.87%"];
        edge [arrowsize=1, color=green]
        "\%CCT[-2000;0] rho: 13.644\%"	->	"\%CCTC[-2000;0] rho: 19.028\%"[label="39.45%"];
        edge [arrowsize=1, color=magenta]
        "\%CCTC[-2000;0] rho: 19.028\%"	->	"\%CCTC[-1925;684] rho: 21.271\%"[label="11.79%"];
        edge [arrowsize=1, color=blue]
        "\%CTC[342;684] rho: 8.250\%"	->	"\%GCTC[342;684] rho: 12.437\%"[label="50.75%"];
        edge [arrowsize=1, color=green]
        "\%CTC[342;684] rho: 8.250\%"	->	"\%GCTC[342;684] rho: 12.437\%"[label="50.75%"];
        edge [arrowsize=1, color=green]
        "\%GCT[342;684] rho: 9.178\%"	->	"\%GCTC[342;684] rho: 12.437\%"[label="35.52%"];
        edge [arrowsize=1, color=magenta]
        "\%GCTC[342;684] rho: 12.437\%"	->	"\%GCTC[-684;684] rho: 23.436\%"[label="88.43%"];
        edge [arrowsize=1, color=blue]
        "\%CTC[342;684] rho: 8.250\%"	->	"\%CCTC[342;684] rho: 13.206\%"[label="60.06%"];
        edge [arrowsize=1, color=green]
        "\%CTC[342;684] rho: 8.250\%"	->	"\%CCTC[342;684] rho: 13.206\%"[label="60.06%"];
        edge [arrowsize=1, color=green]
        "\%CCT[342;684] rho: 10.546\%"	->	"\%CCTC[342;684] rho: 13.206\%"[label="25.21%"];
        edge [arrowsize=1, color=magenta]
        "\%CCTC[342;684] rho: 13.206\%"	->	"\%CCTC[-1925;684] rho: 21.271\%"[label="61.08%"];
        edge [arrowsize=1, color=blue]
        "\%CTGG[-2000;2000] rho: 14.816\%"	->	"\%GCTGG[-2000;2000] rho: 18.787\%"[label="26.80%"];
        edge [arrowsize=1, color=green]
        "\%CTGG[-2000;2000] rho: 14.816\%"	->	"\%GCTGG[-2000;2000] rho: 18.787\%"[label="26.80%"];
        edge [arrowsize=1, color=green]
        "\%GCTG[-2000;2000] rho: 16.633\%"	->	"\%GCTGG[-2000;2000] rho: 18.787\%"[label="12.95%"];
        "\%TT[-2000;2000] rho: 18.089\%";
        "\%CG[-2000;2000] rho: 48.782\%";
        "\%AG[-2000;2000] rho: 0.608\%";
        "\%TG[-2000;2000] rho: 20.099\%";
        "\%TA[-2000;2000] rho: 23.369\%";
        "\%TC[-2000;2000] rho: 6.993\%";
        "\%GT[-2000;2000] rho: 2.417\%";
        "\%CA[-2000;2000] rho: 35.279\%";
        "\%GG[-2000;2000] rho: 33.094\%";
        "\%GA[-2000;2000] rho: 2.723\%";
        "\%AC[-2000;2000] rho: 19.515\%";
        "\%CC[-2000;2000] rho: 27.596\%";
        "\%GC[-2000;2000] rho: 37.118\%";
        "\%AA[-2000;2000] rho: 25.732\%";
        "\%CT[-2000;2000] rho: 3.680\%";
        "\%AT[-2000;2000] rho: 32.859\%";
}
}
